,params,value,Start,End,Period,Start Value,Min Value,Max Value,End Value,Total Return [%],Benchmark Return [%],Total Time Exposure [%],Max Gross Exposure [%],Max Drawdown [%],Max Drawdown Duration,Total Orders,Total Fees Paid,Total Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio,side
47,{'window': 200},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9423.185579
2023-05-01 08:00:00     9423.185579
2023-05-01 12:00:00     9423.185579
2023-05-01 16:00:00     9423.185579
2023-05-01 20:00:00     9423.185579
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9423.18557935116,-5.768144206488396,-63.13260482058427,0.9259259259259258,100.0,17.53226607534608,358 days 12:00:00,10,28.37684671784754,5,40.0,2.935460655278632,-5.903841967345278,2.5518843296656537,-3.575378757371767,0 days 22:00:00,0 days 21:20:00,0.4452056634921104,-115.362884129768,-0.21002936439703984,-0.2489079775929633,0.8900642123970005,-0.26728272241984585,long
46,{'window': 196},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9423.185579
2023-05-01 08:00:00     9423.185579
2023-05-01 12:00:00     9423.185579
2023-05-01 16:00:00     9423.185579
2023-05-01 20:00:00     9423.185579
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9423.18557935116,-5.768144206488396,-63.13260482058427,0.9259259259259258,100.0,17.53226607534608,358 days 12:00:00,10,28.37684671784754,5,40.0,2.935460655278632,-5.903841967345278,2.5518843296656537,-3.575378757371767,0 days 22:00:00,0 days 21:20:00,0.4452056634921104,-115.362884129768,-0.21002936439703984,-0.2489079775929633,0.8900642123970005,-0.26728272241984585,long
54,{'window': 228},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9423.185579
2023-05-01 08:00:00     9423.185579
2023-05-01 12:00:00     9423.185579
2023-05-01 16:00:00     9423.185579
2023-05-01 20:00:00     9423.185579
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9423.18557935116,-5.768144206488396,-63.13260482058427,0.9259259259259258,100.0,17.53226607534608,358 days 12:00:00,10,28.37684671784754,5,40.0,2.935460655278632,-5.903841967345278,2.5518843296656537,-3.575378757371767,0 days 22:00:00,0 days 21:20:00,0.4452056634921104,-115.362884129768,-0.21002936439703984,-0.2489079775929633,0.8900642123970005,-0.26728272241984585,long
55,{'window': 232},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9423.185579
2023-05-01 08:00:00     9423.185579
2023-05-01 12:00:00     9423.185579
2023-05-01 16:00:00     9423.185579
2023-05-01 20:00:00     9423.185579
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9423.18557935116,-5.768144206488396,-63.13260482058427,0.9259259259259258,100.0,17.53226607534608,358 days 12:00:00,10,28.37684671784754,5,40.0,2.935460655278632,-5.903841967345278,2.5518843296656537,-3.575378757371767,0 days 22:00:00,0 days 21:20:00,0.4452056634921104,-115.362884129768,-0.21002936439703984,-0.2489079775929633,0.8900642123970005,-0.26728272241984585,long
49,{'window': 208},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9423.185579
2023-05-01 08:00:00     9423.185579
2023-05-01 12:00:00     9423.185579
2023-05-01 16:00:00     9423.185579
2023-05-01 20:00:00     9423.185579
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9423.18557935116,-5.768144206488396,-63.13260482058427,0.9259259259259258,100.0,17.53226607534608,358 days 12:00:00,10,28.37684671784754,5,40.0,2.935460655278632,-5.903841967345278,2.5518843296656537,-3.575378757371767,0 days 22:00:00,0 days 21:20:00,0.4452056634921104,-115.362884129768,-0.21002936439703984,-0.2489079775929633,0.8900642123970005,-0.26728272241984585,long
50,{'window': 212},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9423.185579
2023-05-01 08:00:00     9423.185579
2023-05-01 12:00:00     9423.185579
2023-05-01 16:00:00     9423.185579
2023-05-01 20:00:00     9423.185579
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9423.18557935116,-5.768144206488396,-63.13260482058427,0.9259259259259258,100.0,17.53226607534608,358 days 12:00:00,10,28.37684671784754,5,40.0,2.935460655278632,-5.903841967345278,2.5518843296656537,-3.575378757371767,0 days 22:00:00,0 days 21:20:00,0.4452056634921104,-115.362884129768,-0.21002936439703984,-0.2489079775929633,0.8900642123970005,-0.26728272241984585,long
51,{'window': 216},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9423.185579
2023-05-01 08:00:00     9423.185579
2023-05-01 12:00:00     9423.185579
2023-05-01 16:00:00     9423.185579
2023-05-01 20:00:00     9423.185579
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9423.18557935116,-5.768144206488396,-63.13260482058427,0.9259259259259258,100.0,17.53226607534608,358 days 12:00:00,10,28.37684671784754,5,40.0,2.935460655278632,-5.903841967345278,2.5518843296656537,-3.575378757371767,0 days 22:00:00,0 days 21:20:00,0.4452056634921104,-115.362884129768,-0.21002936439703984,-0.2489079775929633,0.8900642123970005,-0.26728272241984585,long
52,{'window': 220},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9423.185579
2023-05-01 08:00:00     9423.185579
2023-05-01 12:00:00     9423.185579
2023-05-01 16:00:00     9423.185579
2023-05-01 20:00:00     9423.185579
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9423.18557935116,-5.768144206488396,-63.13260482058427,0.9259259259259258,100.0,17.53226607534608,358 days 12:00:00,10,28.37684671784754,5,40.0,2.935460655278632,-5.903841967345278,2.5518843296656537,-3.575378757371767,0 days 22:00:00,0 days 21:20:00,0.4452056634921104,-115.362884129768,-0.21002936439703984,-0.2489079775929633,0.8900642123970005,-0.26728272241984585,long
61,{'window': 256},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9423.185579
2023-05-01 08:00:00     9423.185579
2023-05-01 12:00:00     9423.185579
2023-05-01 16:00:00     9423.185579
2023-05-01 20:00:00     9423.185579
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9423.18557935116,-5.768144206488396,-63.13260482058427,0.9259259259259258,100.0,17.53226607534608,358 days 12:00:00,10,28.37684671784754,5,40.0,2.935460655278632,-5.903841967345278,2.5518843296656537,-3.575378757371767,0 days 22:00:00,0 days 21:20:00,0.4452056634921104,-115.362884129768,-0.21002936439703984,-0.2489079775929633,0.8900642123970005,-0.26728272241984585,long
53,{'window': 224},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9423.185579
2023-05-01 08:00:00     9423.185579
2023-05-01 12:00:00     9423.185579
2023-05-01 16:00:00     9423.185579
2023-05-01 20:00:00     9423.185579
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9423.18557935116,-5.768144206488396,-63.13260482058427,0.9259259259259258,100.0,17.53226607534608,358 days 12:00:00,10,28.37684671784754,5,40.0,2.935460655278632,-5.903841967345278,2.5518843296656537,-3.575378757371767,0 days 22:00:00,0 days 21:20:00,0.4452056634921104,-115.362884129768,-0.21002936439703984,-0.2489079775929633,0.8900642123970005,-0.26728272241984585,long
79,{'window': 328},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9223.256939
2023-05-01 08:00:00     9223.256939
2023-05-01 12:00:00     9223.256939
2023-05-01 16:00:00     9223.256939
2023-05-01 20:00:00     9223.256939
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9223.256939489816,-7.767430605101835,-63.13260482058427,0.8573388203017833,100.0,17.53226607534608,358 days 12:00:00,8,22.782895465162802,4,25.0,2.935460655278632,-5.903841967345278,2.935460655278632,-3.575378757371767,1 days 12:00:00,0 days 21:20:00,0.2529093665721598,-194.18576512754578,-0.31627538585642895,-0.336059169856616,0.8350857329143064,-0.4006452106379105,long
88,{'window': 364},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9223.256939
2023-05-01 08:00:00     9223.256939
2023-05-01 12:00:00     9223.256939
2023-05-01 16:00:00     9223.256939
2023-05-01 20:00:00     9223.256939
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9223.256939489816,-7.767430605101835,-63.13260482058427,0.8573388203017833,100.0,17.53226607534608,358 days 12:00:00,8,22.782895465162802,4,25.0,2.935460655278632,-5.903841967345278,2.935460655278632,-3.575378757371767,1 days 12:00:00,0 days 21:20:00,0.2529093665721598,-194.18576512754578,-0.31627538585642895,-0.336059169856616,0.8350857329143064,-0.4006452106379105,long
82,{'window': 340},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9223.256939
2023-05-01 08:00:00     9223.256939
2023-05-01 12:00:00     9223.256939
2023-05-01 16:00:00     9223.256939
2023-05-01 20:00:00     9223.256939
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9223.256939489816,-7.767430605101835,-63.13260482058427,0.8573388203017833,100.0,17.53226607534608,358 days 12:00:00,8,22.782895465162802,4,25.0,2.935460655278632,-5.903841967345278,2.935460655278632,-3.575378757371767,1 days 12:00:00,0 days 21:20:00,0.2529093665721598,-194.18576512754578,-0.31627538585642895,-0.336059169856616,0.8350857329143064,-0.4006452106379105,long
83,{'window': 344},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9223.256939
2023-05-01 08:00:00     9223.256939
2023-05-01 12:00:00     9223.256939
2023-05-01 16:00:00     9223.256939
2023-05-01 20:00:00     9223.256939
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9223.256939489816,-7.767430605101835,-63.13260482058427,0.8573388203017833,100.0,17.53226607534608,358 days 12:00:00,8,22.782895465162802,4,25.0,2.935460655278632,-5.903841967345278,2.935460655278632,-3.575378757371767,1 days 12:00:00,0 days 21:20:00,0.2529093665721598,-194.18576512754578,-0.31627538585642895,-0.336059169856616,0.8350857329143064,-0.4006452106379105,long
84,{'window': 348},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9223.256939
2023-05-01 08:00:00     9223.256939
2023-05-01 12:00:00     9223.256939
2023-05-01 16:00:00     9223.256939
2023-05-01 20:00:00     9223.256939
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9223.256939489816,-7.767430605101835,-63.13260482058427,0.8573388203017833,100.0,17.53226607534608,358 days 12:00:00,8,22.782895465162802,4,25.0,2.935460655278632,-5.903841967345278,2.935460655278632,-3.575378757371767,1 days 12:00:00,0 days 21:20:00,0.2529093665721598,-194.18576512754578,-0.31627538585642895,-0.336059169856616,0.8350857329143064,-0.4006452106379105,long
85,{'window': 352},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9223.256939
2023-05-01 08:00:00     9223.256939
2023-05-01 12:00:00     9223.256939
2023-05-01 16:00:00     9223.256939
2023-05-01 20:00:00     9223.256939
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9223.256939489816,-7.767430605101835,-63.13260482058427,0.8573388203017833,100.0,17.53226607534608,358 days 12:00:00,8,22.782895465162802,4,25.0,2.935460655278632,-5.903841967345278,2.935460655278632,-3.575378757371767,1 days 12:00:00,0 days 21:20:00,0.2529093665721598,-194.18576512754578,-0.31627538585642895,-0.336059169856616,0.8350857329143064,-0.4006452106379105,long
86,{'window': 356},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9223.256939
2023-05-01 08:00:00     9223.256939
2023-05-01 12:00:00     9223.256939
2023-05-01 16:00:00     9223.256939
2023-05-01 20:00:00     9223.256939
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9223.256939489816,-7.767430605101835,-63.13260482058427,0.8573388203017833,100.0,17.53226607534608,358 days 12:00:00,8,22.782895465162802,4,25.0,2.935460655278632,-5.903841967345278,2.935460655278632,-3.575378757371767,1 days 12:00:00,0 days 21:20:00,0.2529093665721598,-194.18576512754578,-0.31627538585642895,-0.336059169856616,0.8350857329143064,-0.4006452106379105,long
87,{'window': 360},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9223.256939
2023-05-01 08:00:00     9223.256939
2023-05-01 12:00:00     9223.256939
2023-05-01 16:00:00     9223.256939
2023-05-01 20:00:00     9223.256939
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9223.256939489816,-7.767430605101835,-63.13260482058427,0.8573388203017833,100.0,17.53226607534608,358 days 12:00:00,8,22.782895465162802,4,25.0,2.935460655278632,-5.903841967345278,2.935460655278632,-3.575378757371767,1 days 12:00:00,0 days 21:20:00,0.2529093665721598,-194.18576512754578,-0.31627538585642895,-0.336059169856616,0.8350857329143064,-0.4006452106379105,long
89,{'window': 368},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00     9223.256939
2023-05-01 08:00:00     9223.256939
2023-05-01 12:00:00     9223.256939
2023-05-01 16:00:00     9223.256939
2023-05-01 20:00:00     9223.256939
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8295.395279511755,10058.958679634372,9223.256939489816,-7.767430605101835,-63.13260482058427,0.8573388203017833,100.0,17.53226607534608,358 days 12:00:00,8,22.782895465162802,4,25.0,2.935460655278632,-5.903841967345278,2.935460655278632,-3.575378757371767,1 days 12:00:00,0 days 21:20:00,0.2529093665721598,-194.18576512754578,-0.31627538585642895,-0.336059169856616,0.8350857329143064,-0.4006452106379105,long
