,params,value,Start,End,Period,Start Value,Min Value,Max Value,End Value,Total Return [%],Benchmark Return [%],Total Time Exposure [%],Max Gross Exposure [%],Max Drawdown [%],Max Drawdown Duration,Total Orders,Total Fees Paid,Total Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio,side
76,{'window': 316},"open_time
2023-04-28 12:00:00    10000.000000
2023-04-28 12:05:00    10000.000000
2023-04-28 12:10:00    10000.000000
2023-04-28 12:15:00    10000.000000
2023-04-28 12:20:00    10000.000000
                           ...     
2023-05-01 23:35:00    10179.565996
2023-05-01 23:40:00    10179.565996
2023-05-01 23:45:00    10179.565996
2023-05-01 23:50:00    10179.565996
2023-05-01 23:55:00    10179.565996
Freq: 5T, Length: 1008, dtype: float64",2023-04-28 12:00:00,2023-05-01 23:55:00,3 days 12:00:00,10000.0,9881.058059441222,10404.846890863837,10179.565996485677,1.795659964856768,-10.327022375215634,20.238095238095237,102.34676974047485,2.708773784355189,1 days 04:40:00,2,5.9425479764993945,1,100.0,1.7961986628462268,1.7961986628462268,1.7961986628462268,,0 days 17:00:00,,inf,179.56599648567698,3.9697916580220296,199.28239050687066,1.0758046909607113,6.0713457869445895,short
75,{'window': 312},"open_time
2023-04-28 12:00:00    10000.000000
2023-04-28 12:05:00    10000.000000
2023-04-28 12:10:00    10000.000000
2023-04-28 12:15:00    10000.000000
2023-04-28 12:20:00    10000.000000
                           ...     
2023-05-01 23:35:00    10179.565996
2023-05-01 23:40:00    10179.565996
2023-05-01 23:45:00    10179.565996
2023-05-01 23:50:00    10179.565996
2023-05-01 23:55:00    10179.565996
Freq: 5T, Length: 1008, dtype: float64",2023-04-28 12:00:00,2023-05-01 23:55:00,3 days 12:00:00,10000.0,9881.058059441222,10404.846890863837,10179.565996485677,1.795659964856768,-10.327022375215634,20.238095238095237,102.34676974047485,2.708773784355189,1 days 04:40:00,2,5.9425479764993945,1,100.0,1.7961986628462268,1.7961986628462268,1.7961986628462268,,0 days 17:00:00,,inf,179.56599648567698,3.9697916580220296,199.28239050687066,1.0758046909607113,6.0713457869445895,short
74,{'window': 308},"open_time
2023-04-28 12:00:00    10000.000000
2023-04-28 12:05:00    10000.000000
2023-04-28 12:10:00    10000.000000
2023-04-28 12:15:00    10000.000000
2023-04-28 12:20:00    10000.000000
                           ...     
2023-05-01 23:35:00    10179.565996
2023-05-01 23:40:00    10179.565996
2023-05-01 23:45:00    10179.565996
2023-05-01 23:50:00    10179.565996
2023-05-01 23:55:00    10179.565996
Freq: 5T, Length: 1008, dtype: float64",2023-04-28 12:00:00,2023-05-01 23:55:00,3 days 12:00:00,10000.0,9881.058059441222,10404.846890863837,10179.565996485677,1.795659964856768,-10.327022375215634,20.238095238095237,102.34676974047485,2.708773784355189,1 days 04:40:00,2,5.9425479764993945,1,100.0,1.7961986628462268,1.7961986628462268,1.7961986628462268,,0 days 17:00:00,,inf,179.56599648567698,3.9697916580220296,199.28239050687066,1.0758046909607113,6.0713457869445895,short
73,{'window': 304},"open_time
2023-04-28 12:00:00    10000.000000
2023-04-28 12:05:00    10000.000000
2023-04-28 12:10:00    10000.000000
2023-04-28 12:15:00    10000.000000
2023-04-28 12:20:00    10000.000000
                           ...     
2023-05-01 23:35:00    10179.565996
2023-05-01 23:40:00    10179.565996
2023-05-01 23:45:00    10179.565996
2023-05-01 23:50:00    10179.565996
2023-05-01 23:55:00    10179.565996
Freq: 5T, Length: 1008, dtype: float64",2023-04-28 12:00:00,2023-05-01 23:55:00,3 days 12:00:00,10000.0,9881.058059441222,10404.846890863837,10179.565996485677,1.795659964856768,-10.327022375215634,20.238095238095237,102.34676974047485,2.708773784355189,1 days 04:40:00,2,5.9425479764993945,1,100.0,1.7961986628462268,1.7961986628462268,1.7961986628462268,,0 days 17:00:00,,inf,179.56599648567698,3.9697916580220296,199.28239050687066,1.0758046909607113,6.0713457869445895,short
92,{'window': 380},"open_time
2023-04-28 12:00:00    10000.000000
2023-04-28 12:05:00    10000.000000
2023-04-28 12:10:00    10000.000000
2023-04-28 12:15:00    10000.000000
2023-04-28 12:20:00    10000.000000
                           ...     
2023-05-01 23:35:00    10179.565996
2023-05-01 23:40:00    10179.565996
2023-05-01 23:45:00    10179.565996
2023-05-01 23:50:00    10179.565996
2023-05-01 23:55:00    10179.565996
Freq: 5T, Length: 1008, dtype: float64",2023-04-28 12:00:00,2023-05-01 23:55:00,3 days 12:00:00,10000.0,9881.058059441222,10404.846890863837,10179.565996485677,1.795659964856768,-10.327022375215634,20.238095238095237,102.34676974047485,2.708773784355189,1 days 04:40:00,2,5.9425479764993945,1,100.0,1.7961986628462268,1.7961986628462268,1.7961986628462268,,0 days 17:00:00,,inf,179.56599648567698,3.9697916580220296,199.28239050687066,1.0758046909607113,6.0713457869445895,short
91,{'window': 376},"open_time
2023-04-28 12:00:00    10000.000000
2023-04-28 12:05:00    10000.000000
2023-04-28 12:10:00    10000.000000
2023-04-28 12:15:00    10000.000000
2023-04-28 12:20:00    10000.000000
                           ...     
2023-05-01 23:35:00    10179.565996
2023-05-01 23:40:00    10179.565996
2023-05-01 23:45:00    10179.565996
2023-05-01 23:50:00    10179.565996
2023-05-01 23:55:00    10179.565996
Freq: 5T, Length: 1008, dtype: float64",2023-04-28 12:00:00,2023-05-01 23:55:00,3 days 12:00:00,10000.0,9881.058059441222,10404.846890863837,10179.565996485677,1.795659964856768,-10.327022375215634,20.238095238095237,102.34676974047485,2.708773784355189,1 days 04:40:00,2,5.9425479764993945,1,100.0,1.7961986628462268,1.7961986628462268,1.7961986628462268,,0 days 17:00:00,,inf,179.56599648567698,3.9697916580220296,199.28239050687066,1.0758046909607113,6.0713457869445895,short
94,{'window': 388},"open_time
2023-04-28 12:00:00    10000.000000
2023-04-28 12:05:00    10000.000000
2023-04-28 12:10:00    10000.000000
2023-04-28 12:15:00    10000.000000
2023-04-28 12:20:00    10000.000000
                           ...     
2023-05-01 23:35:00    10179.565996
2023-05-01 23:40:00    10179.565996
2023-05-01 23:45:00    10179.565996
2023-05-01 23:50:00    10179.565996
2023-05-01 23:55:00    10179.565996
Freq: 5T, Length: 1008, dtype: float64",2023-04-28 12:00:00,2023-05-01 23:55:00,3 days 12:00:00,10000.0,9881.058059441222,10404.846890863837,10179.565996485677,1.795659964856768,-10.327022375215634,20.238095238095237,102.34676974047485,2.708773784355189,1 days 04:40:00,2,5.9425479764993945,1,100.0,1.7961986628462268,1.7961986628462268,1.7961986628462268,,0 days 17:00:00,,inf,179.56599648567698,3.9697916580220296,199.28239050687066,1.0758046909607113,6.0713457869445895,short
95,{'window': 392},"open_time
2023-04-28 12:00:00    10000.000000
2023-04-28 12:05:00    10000.000000
2023-04-28 12:10:00    10000.000000
2023-04-28 12:15:00    10000.000000
2023-04-28 12:20:00    10000.000000
                           ...     
2023-05-01 23:35:00    10179.565996
2023-05-01 23:40:00    10179.565996
2023-05-01 23:45:00    10179.565996
2023-05-01 23:50:00    10179.565996
2023-05-01 23:55:00    10179.565996
Freq: 5T, Length: 1008, dtype: float64",2023-04-28 12:00:00,2023-05-01 23:55:00,3 days 12:00:00,10000.0,9881.058059441222,10404.846890863837,10179.565996485677,1.795659964856768,-10.327022375215634,20.238095238095237,102.34676974047485,2.708773784355189,1 days 04:40:00,2,5.9425479764993945,1,100.0,1.7961986628462268,1.7961986628462268,1.7961986628462268,,0 days 17:00:00,,inf,179.56599648567698,3.9697916580220296,199.28239050687066,1.0758046909607113,6.0713457869445895,short
7,{'window': 40},"open_time
2023-04-28 12:00:00    10000.000000
2023-04-28 12:05:00    10000.000000
2023-04-28 12:10:00    10000.000000
2023-04-28 12:15:00    10000.000000
2023-04-28 12:20:00    10000.000000
                           ...     
2023-05-01 23:35:00    10140.531151
2023-05-01 23:40:00    10140.531151
2023-05-01 23:45:00    10140.531151
2023-05-01 23:50:00    10140.531151
2023-05-01 23:55:00    10140.531151
Freq: 5T, Length: 1008, dtype: float64",2023-04-28 12:00:00,2023-05-01 23:55:00,3 days 12:00:00,10000.0,9667.834903295998,10204.845172954141,10140.531151307097,1.405311513070974,-10.327022375215634,29.86111111111111,108.26397448838443,5.262306880278591,2 days 16:15:00,10,29.86775415800002,5,60.0,2.7243544164255216,-1.8820400728597517,1.5943017535118305,-1.6704800998670124,0 days 01:35:00,0 days 10:10:00,1.4206310249319498,28.106230261419498,2.4337740340977523,62.44271444910357,1.0375907995782034,3.4208047690474634,short
6,{'window': 36},"open_time
2023-04-28 12:00:00    10000.000000
2023-04-28 12:05:00    10000.000000
2023-04-28 12:10:00    10000.000000
2023-04-28 12:15:00    10000.000000
2023-04-28 12:20:00    10000.000000
                           ...     
2023-05-01 23:35:00    10108.488059
2023-05-01 23:40:00    10108.488059
2023-05-01 23:45:00    10108.488059
2023-05-01 23:50:00    10108.488059
2023-05-01 23:55:00    10108.488059
Freq: 5T, Length: 1008, dtype: float64",2023-04-28 12:00:00,2023-05-01 23:55:00,3 days 12:00:00,10000.0,9667.834903295998,10220.206386781916,10108.488059255786,1.0848805925578564,-10.327022375215634,31.547619047619047,108.26397448838443,5.262306880278591,1 days 13:25:00,10,29.877364202602035,5,40.0,2.7243544164255216,-1.8820400728597517,2.3867103407428854,-1.2173021803991448,0 days 02:17:30,0 days 07:18:20,1.2970723867982996,21.697611851156907,1.9397040684756666,39.54704806288353,1.0289562350527393,2.7236061004312395,short
15,{'window': 72},"open_time
2023-04-28 12:00:00    10000.000000
2023-04-28 12:05:00    10000.000000
2023-04-28 12:10:00    10000.000000
2023-04-28 12:15:00    10000.000000
2023-04-28 12:20:00    10000.000000
                           ...     
2023-05-01 23:35:00    10058.401768
2023-05-01 23:40:00    10058.401768
2023-05-01 23:45:00    10058.401768
2023-05-01 23:50:00    10058.401768
2023-05-01 23:55:00    10058.401768
Freq: 5T, Length: 1008, dtype: float64",2023-04-28 12:00:00,2023-05-01 23:55:00,3 days 12:00:00,10000.0,9613.088763232208,10305.246779379844,10058.401767845817,0.5840176784581672,-10.327022375215634,38.095238095238095,111.1937929568604,6.716559350452441,2 days 16:15:00,4,11.977086883419279,2,50.0,3.053383534136569,-2.468450115340253,3.053383534136569,-2.468450115340253,0 days 03:40:00,1 days 04:20:00,1.2365928623911753,29.200883922908858,1.2033089968941844,12.43827080220613,1.0164435456736507,1.6871203411303177,short
