,params,value,Start,End,Period,Start Value,Min Value,Max Value,End Value,Total Return [%],Benchmark Return [%],Total Time Exposure [%],Max Gross Exposure [%],Max Drawdown [%],Max Drawdown Duration,Total Orders,Total Fees Paid,Total Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio,side
185,"{'window_ma': 380, 'multiplier': 2.5}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11893.803042
2023-05-01 08:00:00    11893.803042
2023-05-01 12:00:00    11893.803042
2023-05-01 16:00:00    11893.803042
2023-05-01 20:00:00    11893.803042
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,7626.658211977961,17938.715538950106,11893.803041733436,18.938030417334357,-76.56129070667399,32.92181069958848,100.0,36.27301429711546,207 days 16:00:00,8,23.781070447289913,4,50.0,20.90959057767808,-13.184671678559297,17.830866261725806,-6.983088915474636,55 days 04:00:00,24 days 20:00:00,2.3563763866398273,473.4507604333591,0.5101121466300482,0.38352547382982854,1.0585869374907255,0.7675703358004435,long
187,"{'window_ma': 384, 'multiplier': 2.5}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11893.803042
2023-05-01 08:00:00    11893.803042
2023-05-01 12:00:00    11893.803042
2023-05-01 16:00:00    11893.803042
2023-05-01 20:00:00    11893.803042
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,7626.658211977961,17938.715538950106,11893.803041733436,18.938030417334357,-76.56129070667399,32.92181069958848,100.0,36.27301429711546,207 days 16:00:00,8,23.781070447289913,4,50.0,20.90959057767808,-13.184671678559297,17.830866261725806,-6.983088915474636,55 days 04:00:00,24 days 20:00:00,2.3563763866398273,473.4507604333591,0.5101121466300482,0.38352547382982854,1.0585869374907255,0.7675703358004435,long
188,"{'window_ma': 388, 'multiplier': 2.0}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11893.803042
2023-05-01 08:00:00    11893.803042
2023-05-01 12:00:00    11893.803042
2023-05-01 16:00:00    11893.803042
2023-05-01 20:00:00    11893.803042
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,7626.658211977961,17938.715538950106,11893.803041733436,18.938030417334357,-76.56129070667399,32.92181069958848,100.0,36.27301429711546,207 days 16:00:00,8,23.781070447289913,4,50.0,20.90959057767808,-13.184671678559297,17.830866261725806,-6.983088915474636,55 days 04:00:00,24 days 20:00:00,2.3563763866398273,473.4507604333591,0.5101121466300482,0.38352547382982854,1.0585869374907255,0.7675703358004435,long
189,"{'window_ma': 388, 'multiplier': 2.5}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11893.803042
2023-05-01 08:00:00    11893.803042
2023-05-01 12:00:00    11893.803042
2023-05-01 16:00:00    11893.803042
2023-05-01 20:00:00    11893.803042
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,7626.658211977961,17938.715538950106,11893.803041733436,18.938030417334357,-76.56129070667399,32.92181069958848,100.0,36.27301429711546,207 days 16:00:00,8,23.781070447289913,4,50.0,20.90959057767808,-13.184671678559297,17.830866261725806,-6.983088915474636,55 days 04:00:00,24 days 20:00:00,2.3563763866398273,473.4507604333591,0.5101121466300482,0.38352547382982854,1.0585869374907255,0.7675703358004435,long
190,"{'window_ma': 392, 'multiplier': 2.0}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11893.803042
2023-05-01 08:00:00    11893.803042
2023-05-01 12:00:00    11893.803042
2023-05-01 16:00:00    11893.803042
2023-05-01 20:00:00    11893.803042
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,7626.658211977961,17938.715538950106,11893.803041733436,18.938030417334357,-76.56129070667399,32.92181069958848,100.0,36.27301429711546,207 days 16:00:00,8,23.781070447289913,4,50.0,20.90959057767808,-13.184671678559297,17.830866261725806,-6.983088915474636,55 days 04:00:00,24 days 20:00:00,2.3563763866398273,473.4507604333591,0.5101121466300482,0.38352547382982854,1.0585869374907255,0.7675703358004435,long
191,"{'window_ma': 392, 'multiplier': 2.5}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11893.803042
2023-05-01 08:00:00    11893.803042
2023-05-01 12:00:00    11893.803042
2023-05-01 16:00:00    11893.803042
2023-05-01 20:00:00    11893.803042
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,7626.658211977961,17938.715538950106,11893.803041733436,18.938030417334357,-76.56129070667399,32.92181069958848,100.0,36.27301429711546,207 days 16:00:00,8,23.781070447289913,4,50.0,20.90959057767808,-13.184671678559297,17.830866261725806,-6.983088915474636,55 days 04:00:00,24 days 20:00:00,2.3563763866398273,473.4507604333591,0.5101121466300482,0.38352547382982854,1.0585869374907255,0.7675703358004435,long
192,"{'window_ma': 396, 'multiplier': 2.0}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11893.803042
2023-05-01 08:00:00    11893.803042
2023-05-01 12:00:00    11893.803042
2023-05-01 16:00:00    11893.803042
2023-05-01 20:00:00    11893.803042
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,7626.658211977961,17938.715538950106,11893.803041733436,18.938030417334357,-76.56129070667399,32.92181069958848,100.0,36.27301429711546,207 days 16:00:00,8,23.781070447289913,4,50.0,20.90959057767808,-13.184671678559297,17.830866261725806,-6.983088915474636,55 days 04:00:00,24 days 20:00:00,2.3563763866398273,473.4507604333591,0.5101121466300482,0.38352547382982854,1.0585869374907255,0.7675703358004435,long
186,"{'window_ma': 384, 'multiplier': 2.0}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11893.803042
2023-05-01 08:00:00    11893.803042
2023-05-01 12:00:00    11893.803042
2023-05-01 16:00:00    11893.803042
2023-05-01 20:00:00    11893.803042
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,7626.658211977961,17938.715538950106,11893.803041733436,18.938030417334357,-76.56129070667399,32.92181069958848,100.0,36.27301429711546,207 days 16:00:00,8,23.781070447289913,4,50.0,20.90959057767808,-13.184671678559297,17.830866261725806,-6.983088915474636,55 days 04:00:00,24 days 20:00:00,2.3563763866398273,473.4507604333591,0.5101121466300482,0.38352547382982854,1.0585869374907255,0.7675703358004435,long
175,"{'window_ma': 360, 'multiplier': 2.5}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11167.907757
2023-05-01 08:00:00    11167.907757
2023-05-01 12:00:00    11167.907757
2023-05-01 16:00:00    11167.907757
2023-05-01 20:00:00    11167.907757
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,7626.658211977961,17092.13784797592,11167.907757175371,11.679077571753714,-76.56129070667399,32.44170096021948,100.0,37.363555703492004,208 days 04:00:00,10,29.443645961334333,5,40.0,22.2131814357824,-13.184671678559297,18.482661690777967,-7.352728639067545,51 days 00:00:00,18 days 13:20:00,1.5295617516666362,233.58155143507457,0.4273224196879652,0.231498882989017,1.0490794408545097,0.64077404319674,long
174,"{'window_ma': 360, 'multiplier': 2.0}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11167.907757
2023-05-01 08:00:00    11167.907757
2023-05-01 12:00:00    11167.907757
2023-05-01 16:00:00    11167.907757
2023-05-01 20:00:00    11167.907757
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,7626.658211977961,17092.13784797592,11167.907757175371,11.679077571753714,-76.56129070667399,32.44170096021948,100.0,37.363555703492004,208 days 04:00:00,10,29.443645961334333,5,40.0,22.2131814357824,-13.184671678559297,18.482661690777967,-7.352728639067545,51 days 00:00:00,18 days 13:20:00,1.5295617516666362,233.58155143507457,0.4273224196879652,0.231498882989017,1.0490794408545097,0.64077404319674,long
78,"{'window_ma': 168, 'multiplier': 2.0}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    10967.019433
2023-05-01 08:00:00    10967.019433
2023-05-01 12:00:00    10967.019433
2023-05-01 16:00:00    10967.019433
2023-05-01 20:00:00    10967.019433
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,7048.565370688478,16498.931335692097,10967.019433019866,9.670194330198663,-76.56129070667399,33.8477366255144,100.0,45.9779595339274,275 days 04:00:00,18,52.43908399606592,9,33.33333333333333,44.2820393081761,-17.200617015098715,23.05602459675271,-8.377838105145667,31 days 00:00:00,11 days 22:00:00,1.1934331066237278,107.44660366887399,0.3993407158266258,0.15612930884851592,1.0441419104944105,0.6005765455003843,long
79,"{'window_ma': 168, 'multiplier': 2.5}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    10967.019433
2023-05-01 08:00:00    10967.019433
2023-05-01 12:00:00    10967.019433
2023-05-01 16:00:00    10967.019433
2023-05-01 20:00:00    10967.019433
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,7048.565370688478,16498.931335692097,10967.019433019866,9.670194330198663,-76.56129070667399,33.8477366255144,100.0,45.9779595339274,275 days 04:00:00,18,52.43908399606592,9,33.33333333333333,44.2820393081761,-17.200617015098715,23.05602459675271,-8.377838105145667,31 days 00:00:00,11 days 22:00:00,1.1934331066237278,107.44660366887399,0.3993407158266258,0.15612930884851592,1.0441419104944105,0.6005765455003843,long
52,"{'window_ma': 116, 'multiplier': 2.0}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    10821.362692
2023-05-01 08:00:00    10821.362692
2023-05-01 12:00:00    10821.362692
2023-05-01 16:00:00    10821.362692
2023-05-01 20:00:00    10821.362692
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,6573.77449819774,15307.564450021127,10821.36269175868,8.213626917586806,-76.56129070667399,35.66529492455419,100.0,43.256652650357516,213 days 20:00:00,22,61.31019449794175,11,36.36363636363637,55.572977465238935,-21.50124911984227,23.329489424332827,-9.64302909045137,25 days 18:00:00,10 days 01:08:34.285714285,1.1265071718784239,74.66933561442579,0.38931927873225236,0.14119583845977343,1.0413433810320452,0.5815196180046495,long
53,"{'window_ma': 116, 'multiplier': 2.5}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    10821.362692
2023-05-01 08:00:00    10821.362692
2023-05-01 12:00:00    10821.362692
2023-05-01 16:00:00    10821.362692
2023-05-01 20:00:00    10821.362692
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,6573.77449819774,15307.564450021127,10821.36269175868,8.213626917586806,-76.56129070667399,35.66529492455419,100.0,43.256652650357516,213 days 20:00:00,22,61.31019449794175,11,36.36363636363637,55.572977465238935,-21.50124911984227,23.329489424332827,-9.64302909045137,25 days 18:00:00,10 days 01:08:34.285714285,1.1265071718784239,74.66933561442579,0.38931927873225236,0.14119583845977343,1.0413433810320452,0.5815196180046495,long
169,"{'window_ma': 348, 'multiplier': 2.5}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    10695.606326
2023-05-01 08:00:00    10695.606326
2023-05-01 12:00:00    10695.606326
2023-05-01 16:00:00    10695.606326
2023-05-01 20:00:00    10695.606326
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8012.706827303027,16872.82009178493,10695.606325572726,6.956063255727258,-76.56129070667399,32.78463648834019,100.0,41.12713418134537,214 days 20:00:00,10,29.235372662418868,5,40.0,26.520258823529424,-13.275792328923572,20.63620038465148,-10.124444443609324,53 days 00:00:00,17 days 18:40:00,1.2290482469343273,139.12126511454517,0.3707484709397106,0.12595643011678828,1.042009077107061,0.5520970178497792,long
168,"{'window_ma': 348, 'multiplier': 2.0}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    10695.606326
2023-05-01 08:00:00    10695.606326
2023-05-01 12:00:00    10695.606326
2023-05-01 16:00:00    10695.606326
2023-05-01 20:00:00    10695.606326
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,8012.706827303027,16872.82009178493,10695.606325572726,6.956063255727258,-76.56129070667399,32.78463648834019,100.0,41.12713418134537,214 days 20:00:00,10,29.235372662418868,5,40.0,26.520258823529424,-13.275792328923572,20.63620038465148,-10.124444443609324,53 days 00:00:00,17 days 18:40:00,1.2290482469343273,139.12126511454517,0.3707484709397106,0.12595643011678828,1.042009077107061,0.5520970178497792,long
41,"{'window_ma': 92, 'multiplier': 2.5}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    10809.149823
2023-05-01 08:00:00    10809.149823
2023-05-01 12:00:00    10809.149823
2023-05-01 16:00:00    10809.149823
2023-05-01 20:00:00    10809.149823
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,6973.348107077677,14904.64663668595,10809.149823469092,8.091498234690917,-76.56129070667399,38.78600823045267,100.0,48.23885653305991,215 days 16:00:00,26,72.89548195920868,13,38.46153846153847,49.940398952557,-21.501249119842274,21.330832936868,-10.322504997832258,23 days 10:24:00,8 days 22:00:00,1.1005912403782583,62.24229411300712,0.39151302510777364,0.12474818011280643,1.0402845792878992,0.5825968598422276,long
40,"{'window_ma': 92, 'multiplier': 2.0}","open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    10809.149823
2023-05-01 08:00:00    10809.149823
2023-05-01 12:00:00    10809.149823
2023-05-01 16:00:00    10809.149823
2023-05-01 20:00:00    10809.149823
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,6973.348107077677,14904.64663668595,10809.149823469092,8.091498234690917,-76.56129070667399,38.78600823045267,100.0,48.23885653305991,215 days 16:00:00,26,72.89548195920868,13,38.46153846153847,49.940398952557,-21.501249119842274,21.330832936868,-10.322504997832258,23 days 10:24:00,8 days 22:00:00,1.1005912403782583,62.24229411300712,0.39151302510777364,0.12474818011280643,1.0402845792878992,0.5825968598422276,long
