,params,value,Start,End,Period,Start Value,Min Value,Max Value,End Value,Total Return [%],Benchmark Return [%],Total Time Exposure [%],Max Gross Exposure [%],Max Drawdown [%],Max Drawdown Duration,Total Orders,Total Fees Paid,Total Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio,side
10,"{'window_size': 12, 'multiplier': 2.0, 'bigger_width': 7, 'smaller_width': 3}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -329.294398
2023-05-01 08:00:00   -333.475914
2023-05-01 12:00:00   -327.621791
2023-05-01 16:00:00   -332.500227
2023-05-01 20:00:00   -332.500227
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-454.8792665357031,111.57517899761336,-332.5002268487574,-432.5002268487574,265.2927400468384,87.59689922480621,7.424858903968367e+17,507.68858326943223,242 days 08:00:00,7,0.0,4,66.66666666666666,16.040738383195418,-15.803631472763938,12.017982556752834,-15.803631472763938,25 days 02:00:00,72 days 12:00:00,1.323052499469304,1.8378637217228215,-1.1894236764797441,,2.9340311531047e-13,-1.1894236764797503,short
11,"{'window_size': 12, 'multiplier': 2.0, 'bigger_width': 7, 'smaller_width': 4}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -229.645120
2023-05-01 08:00:00   -232.561249
2023-05-01 12:00:00   -228.478669
2023-05-01 16:00:00   -231.880819
2023-05-01 20:00:00   -231.880819
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-317.2261798496736,106.38424821002386,-231.8808187624931,-331.8808187624931,265.2927400468384,75.3875968992248,5.177988533016264e+17,398.1890507167992,254 days 04:00:00,15,0.0,8,42.857142857142854,12.544438801422048,-37.794216543375896,10.049129174417297,-12.338826864607077,10 days 12:00:00,14 days 22:00:00,0.4607021482856042,-3.7737653200462766,1.1894236764796735,,2412194247464.069,17472392329866.654,short
12,"{'window_size': 12, 'multiplier': 2.0, 'bigger_width': 8, 'smaller_width': 1}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -262.589499
2023-05-01 08:00:00   -266.169451
2023-05-01 12:00:00   -261.157518
2023-05-01 16:00:00   -265.334129
2023-05-01 20:00:00   -265.334129
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-370.1073985680191,125.6563245823389,-265.33412887828166,-365.33412887828166,265.2927400468384,99.2248062015504,111833.33333332457,394.53941120607794,124 days 16:00:00,1,0.0,1,,,,,,,,,,0.738372074779955,,1.2480289792516372,1.4331037362048995,short
13,"{'window_size': 12, 'multiplier': 2.0, 'bigger_width': 8, 'smaller_width': 2}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -353.004688
2023-05-01 08:00:00   -357.487287
2023-05-01 12:00:00   -351.211648
2023-05-01 16:00:00   -356.441347
2023-05-01 20:00:00   -356.441347
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-487.63208391508346,115.65105958335363,-356.44134707505185,-456.44134707505185,265.2927400468384,88.82428940568475,23192.307692307993,521.6408268733851,102 days 12:00:00,5,0.0,3,50.0,16.231699554423923,-2.6849642004773386,16.231699554423923,-2.6849642004773386,34 days 04:00:00,91 days 16:00:00,5.883089327392289,6.555460015890631,,,0.0,,short
14,"{'window_size': 12, 'multiplier': 2.0, 'bigger_width': 8, 'smaller_width': 3}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -329.294398
2023-05-01 08:00:00   -333.475914
2023-05-01 12:00:00   -327.621791
2023-05-01 16:00:00   -332.500227
2023-05-01 20:00:00   -332.500227
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-454.8792665357031,111.57517899761336,-332.5002268487574,-432.5002268487574,265.2927400468384,87.59689922480621,7.424858903968367e+17,507.68858326943223,242 days 08:00:00,7,0.0,4,66.66666666666666,16.040738383195418,-15.803631472763938,12.017982556752834,-15.803631472763938,25 days 02:00:00,72 days 12:00:00,1.323052499469304,1.8378637217228215,-1.1894236764797441,,2.9340311531047e-13,-1.1894236764797503,short
15,"{'window_size': 12, 'multiplier': 2.0, 'bigger_width': 8, 'smaller_width': 4}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -225.447594
2023-05-01 08:00:00   -228.310421
2023-05-01 12:00:00   -224.302463
2023-05-01 16:00:00   -227.642428
2023-05-01 20:00:00   -227.642428
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-311.4278191813014,106.38424821002386,-227.6424276565021,-327.6424276565021,265.2927400468384,75.32299741602067,23192.307692307942,392.7386567290304,254 days 04:00:00,15,0.0,8,42.857142857142854,12.544438801422045,-37.79421654337591,9.379068085746452,-12.338826864607084,10 days 10:40:00,14 days 22:00:00,0.42425853761615695,-3.9659060552760947,,,0.0,,short
16,"{'window_size': 12, 'multiplier': 2.0, 'bigger_width': 9, 'smaller_width': 1}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -262.589499
2023-05-01 08:00:00   -266.169451
2023-05-01 12:00:00   -261.157518
2023-05-01 16:00:00   -265.334129
2023-05-01 20:00:00   -265.334129
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-370.1073985680191,125.6563245823389,-265.33412887828166,-365.33412887828166,265.2927400468384,99.2248062015504,111833.33333332457,394.53941120607794,124 days 16:00:00,1,0.0,1,,,,,,,,,,0.738372074779955,,1.2480289792516372,1.4331037362048995,short
17,"{'window_size': 12, 'multiplier': 2.0, 'bigger_width': 9, 'smaller_width': 2}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -353.004688
2023-05-01 08:00:00   -357.487287
2023-05-01 12:00:00   -351.211648
2023-05-01 16:00:00   -356.441347
2023-05-01 20:00:00   -356.441347
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-487.63208391508346,115.65105958335363,-356.44134707505185,-456.44134707505185,265.2927400468384,88.82428940568475,23192.307692307993,521.6408268733851,102 days 12:00:00,5,0.0,3,50.0,16.231699554423923,-2.6849642004773386,16.231699554423923,-2.6849642004773386,34 days 04:00:00,91 days 16:00:00,5.883089327392289,6.555460015890631,,,0.0,,short
18,"{'window_size': 12, 'multiplier': 2.0, 'bigger_width': 9, 'smaller_width': 3}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -329.294398
2023-05-01 08:00:00   -333.475914
2023-05-01 12:00:00   -327.621791
2023-05-01 16:00:00   -332.500227
2023-05-01 20:00:00   -332.500227
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-454.8792665357031,111.57517899761336,-332.5002268487574,-432.5002268487574,265.2927400468384,87.59689922480621,7.424858903968367e+17,507.68858326943223,242 days 08:00:00,7,0.0,4,66.66666666666666,16.040738383195418,-15.803631472763938,12.017982556752834,-15.803631472763938,25 days 02:00:00,72 days 12:00:00,1.323052499469304,1.8378637217228215,-1.1894236764797441,,2.9340311531047e-13,-1.1894236764797503,short
19,"{'window_size': 12, 'multiplier': 2.0, 'bigger_width': 9, 'smaller_width': 4}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -206.157084
2023-05-01 08:00:00   -208.774951
2023-05-01 12:00:00   -205.109936
2023-05-01 16:00:00   -208.164115
2023-05-01 20:00:00   -208.164115
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-284.78037761689745,106.38424821002386,-208.16411546042866,-308.16411546042866,265.2927400468384,75.12919896640827,23192.307692307124,367.69036056417286,254 days 04:00:00,15,0.0,8,42.857142857142854,10.684647302904569,-37.79421654337591,6.240658347113612,-12.338826864607082,10 days 06:40:00,14 days 22:00:00,0.29357906270891815,-4.848924430125788,,,0.0,,short
20,"{'window_size': 12, 'multiplier': 2.5, 'bigger_width': 5, 'smaller_width': 1}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -262.589499
2023-05-01 08:00:00   -266.169451
2023-05-01 12:00:00   -261.157518
2023-05-01 16:00:00   -265.334129
2023-05-01 20:00:00   -265.334129
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-370.1073985680191,125.6563245823389,-265.33412887828166,-365.33412887828166,265.2927400468384,99.2248062015504,111833.33333332457,394.53941120607794,124 days 16:00:00,1,0.0,1,,,,,,,,,,0.738372074779955,,1.2480289792516372,1.4331037362048995,short
21,"{'window_size': 12, 'multiplier': 2.5, 'bigger_width': 5, 'smaller_width': 2}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -296.854519
2023-05-01 08:00:00   -300.707271
2023-05-01 12:00:00   -295.313419
2023-05-01 16:00:00   -299.808296
2023-05-01 20:00:00   -299.808296
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-412.5654956964104,114.22592362464658,-299.8082956274771,-399.8082956274771,265.2927400468384,93.34625322997417,7.07153856238058e+17,461.183768626924,130 days 08:00:00,7,0.0,4,33.33333333333333,16.231699554423923,-11.15569823434993,16.231699554423923,-6.920331217413635,34 days 04:00:00,51 days 14:00:00,1.0321896492770741,0.1642023743129588,-1.189423676479502,,4.767077024265768e-12,-1.1894236764794883,short
22,"{'window_size': 12, 'multiplier': 2.5, 'bigger_width': 5, 'smaller_width': 3}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -303.931835
2023-05-01 08:00:00   -307.876440
2023-05-01 12:00:00   -302.353993
2023-05-01 16:00:00   -306.956032
2023-05-01 20:00:00   -306.956032
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-422.4014791009143,111.57517899761336,-306.95603205014305,-406.9560320501431,265.2927400468384,88.75968992248062,312899.9999999866,478.58014918349323,242 days 08:00:00,9,0.0,5,50.0,16.040738383195418,-15.803631472763938,12.017982556752834,-9.145796474744731,25 days 02:00:00,37 days 16:00:00,1.1466793066382743,0.7221134160673515,,,0.0,,short
23,"{'window_size': 12, 'multiplier': 2.5, 'bigger_width': 5, 'smaller_width': 4}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -195.677315
2023-05-01 08:00:00   -198.216930
2023-05-01 12:00:00   -194.661469
2023-05-01 16:00:00   -197.624353
2023-05-01 20:00:00   -197.624353
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-271.95041061732826,106.80163112024964,-197.62435286728493,-297.6243528672849,265.2927400468384,83.656330749354,312900.00000006455,354.6313270357594,224 days 16:00:00,23,0.0,12,36.36363636363637,13.94302848575711,-37.7942165433759,9.322125158250666,-9.429514628235617,11 days 05:00:00,9 days 15:25:42.857142857,0.4460679222046484,-3.0689438611090396,,,0.0,,short
24,"{'window_size': 12, 'multiplier': 2.5, 'bigger_width': 6, 'smaller_width': 1}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -262.589499
2023-05-01 08:00:00   -266.169451
2023-05-01 12:00:00   -261.157518
2023-05-01 16:00:00   -265.334129
2023-05-01 20:00:00   -265.334129
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-370.1073985680191,125.6563245823389,-265.33412887828166,-365.33412887828166,265.2927400468384,99.2248062015504,111833.33333332457,394.53941120607794,124 days 16:00:00,1,0.0,1,,,,,,,,,,0.738372074779955,,1.2480289792516372,1.4331037362048995,short
25,"{'window_size': 12, 'multiplier': 2.5, 'bigger_width': 6, 'smaller_width': 2}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -296.854519
2023-05-01 08:00:00   -300.707271
2023-05-01 12:00:00   -295.313419
2023-05-01 16:00:00   -299.808296
2023-05-01 20:00:00   -299.808296
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-412.5654956964104,114.22592362464658,-299.8082956274771,-399.8082956274771,265.2927400468384,93.34625322997417,7.07153856238058e+17,461.183768626924,130 days 08:00:00,7,0.0,4,33.33333333333333,16.231699554423923,-11.15569823434993,16.231699554423923,-6.920331217413635,34 days 04:00:00,51 days 14:00:00,1.0321896492770741,0.1642023743129588,-1.189423676479502,,4.767077024265768e-12,-1.1894236764794883,short
26,"{'window_size': 12, 'multiplier': 2.5, 'bigger_width': 6, 'smaller_width': 3}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -303.931835
2023-05-01 08:00:00   -307.876440
2023-05-01 12:00:00   -302.353993
2023-05-01 16:00:00   -306.956032
2023-05-01 20:00:00   -306.956032
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-422.4014791009143,111.57517899761336,-306.95603205014305,-406.9560320501431,265.2927400468384,88.75968992248062,312899.9999999866,478.58014918349323,242 days 08:00:00,9,0.0,5,50.0,16.040738383195418,-15.803631472763938,12.017982556752834,-9.145796474744731,25 days 02:00:00,37 days 16:00:00,1.1466793066382743,0.7221134160673515,,,0.0,,short
27,"{'window_size': 12, 'multiplier': 2.5, 'bigger_width': 6, 'smaller_width': 4}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -180.747947
2023-05-01 08:00:00   -183.093799
2023-05-01 12:00:00   -179.809606
2023-05-01 16:00:00   -182.546434
2023-05-01 20:00:00   -182.546434
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-251.2017213296708,106.38424821002386,-182.54643375692348,-282.5464337569235,265.2927400468384,80.16795865633075,312900.0000000561,336.12680030764346,254 days 04:00:00,23,0.0,12,27.27272727272727,12.544438801422048,-37.794216543375896,10.42901993892345,-8.538401986822736,10 days 13:20:00,8 days 23:00:00,0.3660009239587689,-3.5283948513486436,,,0.0,,short
28,"{'window_size': 12, 'multiplier': 2.5, 'bigger_width': 7, 'smaller_width': 1}","open_time
2022-08-17 00:00:00    100.000000
2022-08-17 04:00:00    100.000000
2022-08-17 08:00:00    100.000000
2022-08-17 12:00:00    100.000000
2022-08-17 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00   -262.589499
2023-05-01 08:00:00   -266.169451
2023-05-01 12:00:00   -261.157518
2023-05-01 16:00:00   -265.334129
2023-05-01 20:00:00   -265.334129
Freq: 4H, Length: 1548, dtype: float64",2022-08-17,2023-05-01 20:00:00,258 days,100.0,-370.1073985680191,125.6563245823389,-265.33412887828166,-365.33412887828166,265.2927400468384,99.2248062015504,111833.33333332457,394.53941120607794,124 days 16:00:00,1,0.0,1,,,,,,,,,,0.738372074779955,,1.2480289792516372,1.4331037362048995,short
