,params,value,Start,End,Period,Start Value,Min Value,Max Value,End Value,Total Return [%],Benchmark Return [%],Total Time Exposure [%],Max Gross Exposure [%],Max Drawdown [%],Max Drawdown Duration,Total Orders,Total Fees Paid,Total Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio,side
168,"{'window_ma': 348, 'multiplier': 2.0}","open_time
2022-09-22 12:00:00    10000.000000
2022-09-22 16:00:00    10000.000000
2022-09-22 20:00:00    10000.000000
2022-09-23 00:00:00    10000.000000
2022-09-23 04:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    16935.741281
2023-05-01 08:00:00    16935.741281
2023-05-01 12:00:00    16935.741281
2023-05-01 16:00:00    16935.741281
2023-05-01 20:00:00    16935.741281
Freq: 4H, Length: 1329, dtype: float64",2022-09-22 12:00:00,2023-05-01 20:00:00,221 days 12:00:00,10000.0,9779.000308401437,26701.398270489455,16935.74128105417,69.35741281054169,7.258771929824648,31.52746425884123,100.0,36.57357899577997,72 days 04:00:00,6,20.084948408676805,3,33.33333333333333,91.28795491669392,-14.339831096196864,91.28795491669392,-10.951581966564556,65 days 12:00:00,2 days 04:00:00,4.1665476742214755,2311.91376035139,1.443796426705346,3.780101783840522,1.1650112845776068,2.3205898741909916,long
166,"{'window_ma': 344, 'multiplier': 2.0}","open_time
2022-09-22 12:00:00    10000.000000
2022-09-22 16:00:00    10000.000000
2022-09-22 20:00:00    10000.000000
2022-09-23 00:00:00    10000.000000
2022-09-23 04:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    16935.741281
2023-05-01 08:00:00    16935.741281
2023-05-01 12:00:00    16935.741281
2023-05-01 16:00:00    16935.741281
2023-05-01 20:00:00    16935.741281
Freq: 4H, Length: 1329, dtype: float64",2022-09-22 12:00:00,2023-05-01 20:00:00,221 days 12:00:00,10000.0,9779.000308401437,26701.398270489455,16935.74128105417,69.35741281054169,7.258771929824648,31.52746425884123,100.0,36.57357899577997,72 days 04:00:00,6,20.084948408676805,3,33.33333333333333,91.28795491669392,-14.339831096196864,91.28795491669392,-10.951581966564556,65 days 12:00:00,2 days 04:00:00,4.1665476742214755,2311.91376035139,1.443796426705346,3.780101783840522,1.1650112845776068,2.3205898741909916,long
165,"{'window_ma': 340, 'multiplier': 2.5}","open_time
2022-09-22 12:00:00    10000.000000
2022-09-22 16:00:00    10000.000000
2022-09-22 20:00:00    10000.000000
2022-09-23 00:00:00    10000.000000
2022-09-23 04:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    16935.741281
2023-05-01 08:00:00    16935.741281
2023-05-01 12:00:00    16935.741281
2023-05-01 16:00:00    16935.741281
2023-05-01 20:00:00    16935.741281
Freq: 4H, Length: 1329, dtype: float64",2022-09-22 12:00:00,2023-05-01 20:00:00,221 days 12:00:00,10000.0,9779.000308401437,26701.398270489455,16935.74128105417,69.35741281054169,7.258771929824648,31.52746425884123,100.0,36.57357899577997,72 days 04:00:00,6,20.084948408676805,3,33.33333333333333,91.28795491669392,-14.339831096196864,91.28795491669392,-10.951581966564556,65 days 12:00:00,2 days 04:00:00,4.1665476742214755,2311.91376035139,1.443796426705346,3.780101783840522,1.1650112845776068,2.3205898741909916,long
164,"{'window_ma': 340, 'multiplier': 2.0}","open_time
2022-09-22 12:00:00    10000.000000
2022-09-22 16:00:00    10000.000000
2022-09-22 20:00:00    10000.000000
2022-09-23 00:00:00    10000.000000
2022-09-23 04:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    16935.741281
2023-05-01 08:00:00    16935.741281
2023-05-01 12:00:00    16935.741281
2023-05-01 16:00:00    16935.741281
2023-05-01 20:00:00    16935.741281
Freq: 4H, Length: 1329, dtype: float64",2022-09-22 12:00:00,2023-05-01 20:00:00,221 days 12:00:00,10000.0,9779.000308401437,26701.398270489455,16935.74128105417,69.35741281054169,7.258771929824648,31.52746425884123,100.0,36.57357899577997,72 days 04:00:00,6,20.084948408676805,3,33.33333333333333,91.28795491669392,-14.339831096196864,91.28795491669392,-10.951581966564556,65 days 12:00:00,2 days 04:00:00,4.1665476742214755,2311.91376035139,1.443796426705346,3.780101783840522,1.1650112845776068,2.3205898741909916,long
161,"{'window_ma': 332, 'multiplier': 2.5}","open_time
2022-09-22 12:00:00    10000.000000
2022-09-22 16:00:00    10000.000000
2022-09-22 20:00:00    10000.000000
2022-09-23 00:00:00    10000.000000
2022-09-23 04:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    16935.741281
2023-05-01 08:00:00    16935.741281
2023-05-01 12:00:00    16935.741281
2023-05-01 16:00:00    16935.741281
2023-05-01 20:00:00    16935.741281
Freq: 4H, Length: 1329, dtype: float64",2022-09-22 12:00:00,2023-05-01 20:00:00,221 days 12:00:00,10000.0,9779.000308401437,26701.398270489455,16935.74128105417,69.35741281054169,7.258771929824648,31.52746425884123,100.0,36.57357899577997,72 days 04:00:00,6,20.084948408676805,3,33.33333333333333,91.28795491669392,-14.339831096196864,91.28795491669392,-10.951581966564556,65 days 12:00:00,2 days 04:00:00,4.1665476742214755,2311.91376035139,1.443796426705346,3.780101783840522,1.1650112845776068,2.3205898741909916,long
162,"{'window_ma': 336, 'multiplier': 2.0}","open_time
2022-09-22 12:00:00    10000.000000
2022-09-22 16:00:00    10000.000000
2022-09-22 20:00:00    10000.000000
2022-09-23 00:00:00    10000.000000
2022-09-23 04:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    16935.741281
2023-05-01 08:00:00    16935.741281
2023-05-01 12:00:00    16935.741281
2023-05-01 16:00:00    16935.741281
2023-05-01 20:00:00    16935.741281
Freq: 4H, Length: 1329, dtype: float64",2022-09-22 12:00:00,2023-05-01 20:00:00,221 days 12:00:00,10000.0,9779.000308401437,26701.398270489455,16935.74128105417,69.35741281054169,7.258771929824648,31.52746425884123,100.0,36.57357899577997,72 days 04:00:00,6,20.084948408676805,3,33.33333333333333,91.28795491669392,-14.339831096196864,91.28795491669392,-10.951581966564556,65 days 12:00:00,2 days 04:00:00,4.1665476742214755,2311.91376035139,1.443796426705346,3.780101783840522,1.1650112845776068,2.3205898741909916,long
171,"{'window_ma': 352, 'multiplier': 2.5}","open_time
2022-09-22 12:00:00    10000.000000
2022-09-22 16:00:00    10000.000000
2022-09-22 20:00:00    10000.000000
2022-09-23 00:00:00    10000.000000
2022-09-23 04:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    16935.741281
2023-05-01 08:00:00    16935.741281
2023-05-01 12:00:00    16935.741281
2023-05-01 16:00:00    16935.741281
2023-05-01 20:00:00    16935.741281
Freq: 4H, Length: 1329, dtype: float64",2022-09-22 12:00:00,2023-05-01 20:00:00,221 days 12:00:00,10000.0,9779.000308401437,26701.398270489455,16935.74128105417,69.35741281054169,7.258771929824648,31.52746425884123,100.0,36.57357899577997,72 days 04:00:00,6,20.084948408676805,3,33.33333333333333,91.28795491669392,-14.339831096196864,91.28795491669392,-10.951581966564556,65 days 12:00:00,2 days 04:00:00,4.1665476742214755,2311.91376035139,1.443796426705346,3.780101783840522,1.1650112845776068,2.3205898741909916,long
160,"{'window_ma': 332, 'multiplier': 2.0}","open_time
2022-09-22 12:00:00    10000.000000
2022-09-22 16:00:00    10000.000000
2022-09-22 20:00:00    10000.000000
2022-09-23 00:00:00    10000.000000
2022-09-23 04:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    16935.741281
2023-05-01 08:00:00    16935.741281
2023-05-01 12:00:00    16935.741281
2023-05-01 16:00:00    16935.741281
2023-05-01 20:00:00    16935.741281
Freq: 4H, Length: 1329, dtype: float64",2022-09-22 12:00:00,2023-05-01 20:00:00,221 days 12:00:00,10000.0,9779.000308401437,26701.398270489455,16935.74128105417,69.35741281054169,7.258771929824648,31.52746425884123,100.0,36.57357899577997,72 days 04:00:00,6,20.084948408676805,3,33.33333333333333,91.28795491669392,-14.339831096196864,91.28795491669392,-10.951581966564556,65 days 12:00:00,2 days 04:00:00,4.1665476742214755,2311.91376035139,1.443796426705346,3.780101783840522,1.1650112845776068,2.3205898741909916,long
159,"{'window_ma': 328, 'multiplier': 2.5}","open_time
2022-09-22 12:00:00    10000.000000
2022-09-22 16:00:00    10000.000000
2022-09-22 20:00:00    10000.000000
2022-09-23 00:00:00    10000.000000
2022-09-23 04:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    16935.741281
2023-05-01 08:00:00    16935.741281
2023-05-01 12:00:00    16935.741281
2023-05-01 16:00:00    16935.741281
2023-05-01 20:00:00    16935.741281
Freq: 4H, Length: 1329, dtype: float64",2022-09-22 12:00:00,2023-05-01 20:00:00,221 days 12:00:00,10000.0,9779.000308401437,26701.398270489455,16935.74128105417,69.35741281054169,7.258771929824648,31.52746425884123,100.0,36.57357899577997,72 days 04:00:00,6,20.084948408676805,3,33.33333333333333,91.28795491669392,-14.339831096196864,91.28795491669392,-10.951581966564556,65 days 12:00:00,2 days 04:00:00,4.1665476742214755,2311.91376035139,1.443796426705346,3.780101783840522,1.1650112845776068,2.3205898741909916,long
158,"{'window_ma': 328, 'multiplier': 2.0}","open_time
2022-09-22 12:00:00    10000.000000
2022-09-22 16:00:00    10000.000000
2022-09-22 20:00:00    10000.000000
2022-09-23 00:00:00    10000.000000
2022-09-23 04:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    16935.741281
2023-05-01 08:00:00    16935.741281
2023-05-01 12:00:00    16935.741281
2023-05-01 16:00:00    16935.741281
2023-05-01 20:00:00    16935.741281
Freq: 4H, Length: 1329, dtype: float64",2022-09-22 12:00:00,2023-05-01 20:00:00,221 days 12:00:00,10000.0,9779.000308401437,26701.398270489455,16935.74128105417,69.35741281054169,7.258771929824648,31.52746425884123,100.0,36.57357899577997,72 days 04:00:00,6,20.084948408676805,3,33.33333333333333,91.28795491669392,-14.339831096196864,91.28795491669392,-10.951581966564556,65 days 12:00:00,2 days 04:00:00,4.1665476742214755,2311.91376035139,1.443796426705346,3.780101783840522,1.1650112845776068,2.3205898741909916,long
157,"{'window_ma': 324, 'multiplier': 2.5}","open_time
2022-09-22 12:00:00    10000.000000
2022-09-22 16:00:00    10000.000000
2022-09-22 20:00:00    10000.000000
2022-09-23 00:00:00    10000.000000
2022-09-23 04:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    16935.741281
2023-05-01 08:00:00    16935.741281
2023-05-01 12:00:00    16935.741281
2023-05-01 16:00:00    16935.741281
2023-05-01 20:00:00    16935.741281
Freq: 4H, Length: 1329, dtype: float64",2022-09-22 12:00:00,2023-05-01 20:00:00,221 days 12:00:00,10000.0,9779.000308401437,26701.398270489455,16935.74128105417,69.35741281054169,7.258771929824648,31.52746425884123,100.0,36.57357899577997,72 days 04:00:00,6,20.084948408676805,3,33.33333333333333,91.28795491669392,-14.339831096196864,91.28795491669392,-10.951581966564556,65 days 12:00:00,2 days 04:00:00,4.1665476742214755,2311.91376035139,1.443796426705346,3.780101783840522,1.1650112845776068,2.3205898741909916,long
156,"{'window_ma': 324, 'multiplier': 2.0}","open_time
2022-09-22 12:00:00    10000.000000
2022-09-22 16:00:00    10000.000000
2022-09-22 20:00:00    10000.000000
2022-09-23 00:00:00    10000.000000
2022-09-23 04:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    16935.741281
2023-05-01 08:00:00    16935.741281
2023-05-01 12:00:00    16935.741281
2023-05-01 16:00:00    16935.741281
2023-05-01 20:00:00    16935.741281
Freq: 4H, Length: 1329, dtype: float64",2022-09-22 12:00:00,2023-05-01 20:00:00,221 days 12:00:00,10000.0,9779.000308401437,26701.398270489455,16935.74128105417,69.35741281054169,7.258771929824648,31.52746425884123,100.0,36.57357899577997,72 days 04:00:00,6,20.084948408676805,3,33.33333333333333,91.28795491669392,-14.339831096196864,91.28795491669392,-10.951581966564556,65 days 12:00:00,2 days 04:00:00,4.1665476742214755,2311.91376035139,1.443796426705346,3.780101783840522,1.1650112845776068,2.3205898741909916,long
155,"{'window_ma': 320, 'multiplier': 2.5}","open_time
2022-09-22 12:00:00    10000.000000
2022-09-22 16:00:00    10000.000000
2022-09-22 20:00:00    10000.000000
2022-09-23 00:00:00    10000.000000
2022-09-23 04:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    16935.741281
2023-05-01 08:00:00    16935.741281
2023-05-01 12:00:00    16935.741281
2023-05-01 16:00:00    16935.741281
2023-05-01 20:00:00    16935.741281
Freq: 4H, Length: 1329, dtype: float64",2022-09-22 12:00:00,2023-05-01 20:00:00,221 days 12:00:00,10000.0,9779.000308401437,26701.398270489455,16935.74128105417,69.35741281054169,7.258771929824648,31.52746425884123,100.0,36.57357899577997,72 days 04:00:00,6,20.084948408676805,3,33.33333333333333,91.28795491669392,-14.339831096196864,91.28795491669392,-10.951581966564556,65 days 12:00:00,2 days 04:00:00,4.1665476742214755,2311.91376035139,1.443796426705346,3.780101783840522,1.1650112845776068,2.3205898741909916,long
154,"{'window_ma': 320, 'multiplier': 2.0}","open_time
2022-09-22 12:00:00    10000.000000
2022-09-22 16:00:00    10000.000000
2022-09-22 20:00:00    10000.000000
2022-09-23 00:00:00    10000.000000
2022-09-23 04:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    16935.741281
2023-05-01 08:00:00    16935.741281
2023-05-01 12:00:00    16935.741281
2023-05-01 16:00:00    16935.741281
2023-05-01 20:00:00    16935.741281
Freq: 4H, Length: 1329, dtype: float64",2022-09-22 12:00:00,2023-05-01 20:00:00,221 days 12:00:00,10000.0,9779.000308401437,26701.398270489455,16935.74128105417,69.35741281054169,7.258771929824648,31.52746425884123,100.0,36.57357899577997,72 days 04:00:00,6,20.084948408676805,3,33.33333333333333,91.28795491669392,-14.339831096196864,91.28795491669392,-10.951581966564556,65 days 12:00:00,2 days 04:00:00,4.1665476742214755,2311.91376035139,1.443796426705346,3.780101783840522,1.1650112845776068,2.3205898741909916,long
170,"{'window_ma': 352, 'multiplier': 2.0}","open_time
2022-09-22 12:00:00    10000.000000
2022-09-22 16:00:00    10000.000000
2022-09-22 20:00:00    10000.000000
2022-09-23 00:00:00    10000.000000
2022-09-23 04:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    16935.741281
2023-05-01 08:00:00    16935.741281
2023-05-01 12:00:00    16935.741281
2023-05-01 16:00:00    16935.741281
2023-05-01 20:00:00    16935.741281
Freq: 4H, Length: 1329, dtype: float64",2022-09-22 12:00:00,2023-05-01 20:00:00,221 days 12:00:00,10000.0,9779.000308401437,26701.398270489455,16935.74128105417,69.35741281054169,7.258771929824648,31.52746425884123,100.0,36.57357899577997,72 days 04:00:00,6,20.084948408676805,3,33.33333333333333,91.28795491669392,-14.339831096196864,91.28795491669392,-10.951581966564556,65 days 12:00:00,2 days 04:00:00,4.1665476742214755,2311.91376035139,1.443796426705346,3.780101783840522,1.1650112845776068,2.3205898741909916,long
167,"{'window_ma': 344, 'multiplier': 2.5}","open_time
2022-09-22 12:00:00    10000.000000
2022-09-22 16:00:00    10000.000000
2022-09-22 20:00:00    10000.000000
2022-09-23 00:00:00    10000.000000
2022-09-23 04:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    16935.741281
2023-05-01 08:00:00    16935.741281
2023-05-01 12:00:00    16935.741281
2023-05-01 16:00:00    16935.741281
2023-05-01 20:00:00    16935.741281
Freq: 4H, Length: 1329, dtype: float64",2022-09-22 12:00:00,2023-05-01 20:00:00,221 days 12:00:00,10000.0,9779.000308401437,26701.398270489455,16935.74128105417,69.35741281054169,7.258771929824648,31.52746425884123,100.0,36.57357899577997,72 days 04:00:00,6,20.084948408676805,3,33.33333333333333,91.28795491669392,-14.339831096196864,91.28795491669392,-10.951581966564556,65 days 12:00:00,2 days 04:00:00,4.1665476742214755,2311.91376035139,1.443796426705346,3.780101783840522,1.1650112845776068,2.3205898741909916,long
172,"{'window_ma': 356, 'multiplier': 2.0}","open_time
2022-09-22 12:00:00    10000.000000
2022-09-22 16:00:00    10000.000000
2022-09-22 20:00:00    10000.000000
2022-09-23 00:00:00    10000.000000
2022-09-23 04:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    16935.741281
2023-05-01 08:00:00    16935.741281
2023-05-01 12:00:00    16935.741281
2023-05-01 16:00:00    16935.741281
2023-05-01 20:00:00    16935.741281
Freq: 4H, Length: 1329, dtype: float64",2022-09-22 12:00:00,2023-05-01 20:00:00,221 days 12:00:00,10000.0,9779.000308401437,26701.398270489455,16935.74128105417,69.35741281054169,7.258771929824648,31.52746425884123,100.0,36.57357899577997,72 days 04:00:00,6,20.084948408676805,3,33.33333333333333,91.28795491669392,-14.339831096196864,91.28795491669392,-10.951581966564556,65 days 12:00:00,2 days 04:00:00,4.1665476742214755,2311.91376035139,1.443796426705346,3.780101783840522,1.1650112845776068,2.3205898741909916,long
