,params,value,Start,End,Period,Start Value,Min Value,Max Value,End Value,Total Return [%],Benchmark Return [%],Total Time Exposure [%],Max Gross Exposure [%],Max Drawdown [%],Max Drawdown Duration,Total Orders,Total Fees Paid,Total Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio,side
532,"{'window_size': 116, 'multiplier': 2.0, 'bigger_width': 8, 'smaller_width': 1}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
530,"{'window_size': 116, 'multiplier': 2.0, 'bigger_width': 7, 'smaller_width': 3}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
540,"{'window_size': 116, 'multiplier': 2.5, 'bigger_width': 5, 'smaller_width': 1}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
528,"{'window_size': 116, 'multiplier': 2.0, 'bigger_width': 7, 'smaller_width': 1}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
527,"{'window_size': 116, 'multiplier': 2.0, 'bigger_width': 6, 'smaller_width': 4}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
526,"{'window_size': 116, 'multiplier': 2.0, 'bigger_width': 6, 'smaller_width': 3}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
525,"{'window_size': 116, 'multiplier': 2.0, 'bigger_width': 6, 'smaller_width': 2}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
524,"{'window_size': 116, 'multiplier': 2.0, 'bigger_width': 6, 'smaller_width': 1}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
523,"{'window_size': 116, 'multiplier': 2.0, 'bigger_width': 5, 'smaller_width': 4}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
522,"{'window_size': 116, 'multiplier': 2.0, 'bigger_width': 5, 'smaller_width': 3}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
539,"{'window_size': 116, 'multiplier': 2.0, 'bigger_width': 9, 'smaller_width': 4}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
541,"{'window_size': 116, 'multiplier': 2.5, 'bigger_width': 5, 'smaller_width': 2}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
520,"{'window_size': 116, 'multiplier': 2.0, 'bigger_width': 5, 'smaller_width': 1}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
542,"{'window_size': 116, 'multiplier': 2.5, 'bigger_width': 5, 'smaller_width': 3}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
559,"{'window_size': 116, 'multiplier': 2.5, 'bigger_width': 9, 'smaller_width': 4}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
558,"{'window_size': 116, 'multiplier': 2.5, 'bigger_width': 9, 'smaller_width': 3}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
557,"{'window_size': 116, 'multiplier': 2.5, 'bigger_width': 9, 'smaller_width': 2}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
556,"{'window_size': 116, 'multiplier': 2.5, 'bigger_width': 9, 'smaller_width': 1}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
555,"{'window_size': 116, 'multiplier': 2.5, 'bigger_width': 8, 'smaller_width': 4}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
554,"{'window_size': 116, 'multiplier': 2.5, 'bigger_width': 8, 'smaller_width': 3}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
553,"{'window_size': 116, 'multiplier': 2.5, 'bigger_width': 8, 'smaller_width': 2}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
552,"{'window_size': 116, 'multiplier': 2.5, 'bigger_width': 8, 'smaller_width': 1}","open_time
2022-01-01 00:00:00    100.000000
2022-01-01 04:00:00    100.000000
2022-01-01 08:00:00    100.000000
2022-01-01 12:00:00    100.000000
2022-01-01 16:00:00    100.000000
                          ...    
2023-05-01 04:00:00     29.536232
2023-05-01 08:00:00     29.333333
2023-05-01 12:00:00     29.246377
2023-05-01 16:00:00     28.956522
2023-05-01 20:00:00     28.956522
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,100.0,25.565217391304344,142.3478260869565,28.956521739130437,-71.04347826086956,-89.39039932030589,83.53909465020575,100.0,82.04031765424557,396 days 16:00:00,1,0.0,1,,,,,,,,,,-0.3506278838666098,-0.7383738124856846,0.9762859791489747,-0.49017843123909566,long
