,params,value,Start,End,Period,Start Value,Min Value,Max Value,End Value,Total Return [%],Benchmark Return [%],Total Time Exposure [%],Max Gross Exposure [%],Max Drawdown [%],Max Drawdown Duration,Total Orders,Total Fees Paid,Total Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio,side
55,{'window': 232},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11662.349724
2023-05-01 08:00:00    11662.349724
2023-05-01 12:00:00    11662.349724
2023-05-01 16:00:00    11662.349724
2023-05-01 20:00:00    11662.349724
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,9682.265453476264,11686.20642504838,11662.349724017453,16.62349724017453,-67.32834363813878,1.0973936899862824,100.0,10.557736246760827,265 days 20:00:00,8,24.313558796766785,4,75.0,12.286414868105544,-7.7644548872180374,8.259906273303356,-7.7644548872180374,1 days 10:39:59.999999999,1 days 00:00:00,3.1409741548682804,415.58743100436317,0.9906978517841472,1.159598853929175,1.7233501350416103,1.7765500660928473,long
56,{'window': 236},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11662.349724
2023-05-01 08:00:00    11662.349724
2023-05-01 12:00:00    11662.349724
2023-05-01 16:00:00    11662.349724
2023-05-01 20:00:00    11662.349724
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,9682.265453476264,11686.20642504838,11662.349724017453,16.62349724017453,-67.32834363813878,1.0973936899862824,100.0,10.557736246760827,265 days 20:00:00,8,24.313558796766785,4,75.0,12.286414868105544,-7.7644548872180374,8.259906273303356,-7.7644548872180374,1 days 10:39:59.999999999,1 days 00:00:00,3.1409741548682804,415.58743100436317,0.9906978517841472,1.159598853929175,1.7233501350416103,1.7765500660928473,long
57,{'window': 240},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11662.349724
2023-05-01 08:00:00    11662.349724
2023-05-01 12:00:00    11662.349724
2023-05-01 16:00:00    11662.349724
2023-05-01 20:00:00    11662.349724
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,9682.265453476264,11686.20642504838,11662.349724017453,16.62349724017453,-67.32834363813878,1.0973936899862824,100.0,10.557736246760827,265 days 20:00:00,8,24.313558796766785,4,75.0,12.286414868105544,-7.7644548872180374,8.259906273303356,-7.7644548872180374,1 days 10:39:59.999999999,1 days 00:00:00,3.1409741548682804,415.58743100436317,0.9906978517841472,1.159598853929175,1.7233501350416103,1.7765500660928473,long
54,{'window': 228},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11662.349724
2023-05-01 08:00:00    11662.349724
2023-05-01 12:00:00    11662.349724
2023-05-01 16:00:00    11662.349724
2023-05-01 20:00:00    11662.349724
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,9682.265453476264,11686.20642504838,11662.349724017453,16.62349724017453,-67.32834363813878,1.0973936899862824,100.0,10.557736246760827,265 days 20:00:00,8,24.313558796766785,4,75.0,12.286414868105544,-7.7644548872180374,8.259906273303356,-7.7644548872180374,1 days 10:39:59.999999999,1 days 00:00:00,3.1409741548682804,415.58743100436317,0.9906978517841472,1.159598853929175,1.7233501350416103,1.7765500660928473,long
59,{'window': 248},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11662.349724
2023-05-01 08:00:00    11662.349724
2023-05-01 12:00:00    11662.349724
2023-05-01 16:00:00    11662.349724
2023-05-01 20:00:00    11662.349724
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,9682.265453476264,11686.20642504838,11662.349724017453,16.62349724017453,-67.32834363813878,1.0973936899862824,100.0,10.557736246760827,265 days 20:00:00,8,24.313558796766785,4,75.0,12.286414868105544,-7.7644548872180374,8.259906273303356,-7.7644548872180374,1 days 10:39:59.999999999,1 days 00:00:00,3.1409741548682804,415.58743100436317,0.9906978517841472,1.159598853929175,1.7233501350416103,1.7765500660928473,long
63,{'window': 264},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11662.349724
2023-05-01 08:00:00    11662.349724
2023-05-01 12:00:00    11662.349724
2023-05-01 16:00:00    11662.349724
2023-05-01 20:00:00    11662.349724
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,9682.265453476264,11686.20642504838,11662.349724017453,16.62349724017453,-67.32834363813878,1.0973936899862824,100.0,10.557736246760827,265 days 20:00:00,8,24.313558796766785,4,75.0,12.286414868105544,-7.7644548872180374,8.259906273303356,-7.7644548872180374,1 days 10:39:59.999999999,1 days 00:00:00,3.1409741548682804,415.58743100436317,0.9906978517841472,1.159598853929175,1.7233501350416103,1.7765500660928473,long
61,{'window': 256},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11662.349724
2023-05-01 08:00:00    11662.349724
2023-05-01 12:00:00    11662.349724
2023-05-01 16:00:00    11662.349724
2023-05-01 20:00:00    11662.349724
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,9682.265453476264,11686.20642504838,11662.349724017453,16.62349724017453,-67.32834363813878,1.0973936899862824,100.0,10.557736246760827,265 days 20:00:00,8,24.313558796766785,4,75.0,12.286414868105544,-7.7644548872180374,8.259906273303356,-7.7644548872180374,1 days 10:39:59.999999999,1 days 00:00:00,3.1409741548682804,415.58743100436317,0.9906978517841472,1.159598853929175,1.7233501350416103,1.7765500660928473,long
62,{'window': 260},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11662.349724
2023-05-01 08:00:00    11662.349724
2023-05-01 12:00:00    11662.349724
2023-05-01 16:00:00    11662.349724
2023-05-01 20:00:00    11662.349724
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,9682.265453476264,11686.20642504838,11662.349724017453,16.62349724017453,-67.32834363813878,1.0973936899862824,100.0,10.557736246760827,265 days 20:00:00,8,24.313558796766785,4,75.0,12.286414868105544,-7.7644548872180374,8.259906273303356,-7.7644548872180374,1 days 10:39:59.999999999,1 days 00:00:00,3.1409741548682804,415.58743100436317,0.9906978517841472,1.159598853929175,1.7233501350416103,1.7765500660928473,long
60,{'window': 252},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11662.349724
2023-05-01 08:00:00    11662.349724
2023-05-01 12:00:00    11662.349724
2023-05-01 16:00:00    11662.349724
2023-05-01 20:00:00    11662.349724
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,9682.265453476264,11686.20642504838,11662.349724017453,16.62349724017453,-67.32834363813878,1.0973936899862824,100.0,10.557736246760827,265 days 20:00:00,8,24.313558796766785,4,75.0,12.286414868105544,-7.7644548872180374,8.259906273303356,-7.7644548872180374,1 days 10:39:59.999999999,1 days 00:00:00,3.1409741548682804,415.58743100436317,0.9906978517841472,1.159598853929175,1.7233501350416103,1.7765500660928473,long
64,{'window': 268},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11662.349724
2023-05-01 08:00:00    11662.349724
2023-05-01 12:00:00    11662.349724
2023-05-01 16:00:00    11662.349724
2023-05-01 20:00:00    11662.349724
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,9682.265453476264,11686.20642504838,11662.349724017453,16.62349724017453,-67.32834363813878,1.0973936899862824,100.0,10.557736246760827,265 days 20:00:00,8,24.313558796766785,4,75.0,12.286414868105544,-7.7644548872180374,8.259906273303356,-7.7644548872180374,1 days 10:39:59.999999999,1 days 00:00:00,3.1409741548682804,415.58743100436317,0.9906978517841472,1.159598853929175,1.7233501350416103,1.7765500660928473,long
71,{'window': 296},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11144.296567
2023-05-01 08:00:00    11144.296567
2023-05-01 12:00:00    11144.296567
2023-05-01 16:00:00    11144.296567
2023-05-01 20:00:00    11144.296567
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,9221.021068745053,11168.153268337832,11144.296567306905,11.442965673069047,-67.32834363813878,0.8573388203017833,100.0,11.023483526111702,265 days 20:00:00,6,17.879465991074557,3,66.66666666666666,12.286414868105522,-7.764454887218047,10.081088877351723,-7.764454887218047,1 days 14:00:00,1 days 00:00:00,2.474205044531094,381.43218910230104,0.728397638726884,0.7690000492558831,1.555110276675491,1.2612741680838069,long
70,{'window': 292},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11144.296567
2023-05-01 08:00:00    11144.296567
2023-05-01 12:00:00    11144.296567
2023-05-01 16:00:00    11144.296567
2023-05-01 20:00:00    11144.296567
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,9221.021068745053,11168.153268337832,11144.296567306905,11.442965673069047,-67.32834363813878,0.8573388203017833,100.0,11.023483526111702,265 days 20:00:00,6,17.879465991074557,3,66.66666666666666,12.286414868105522,-7.764454887218047,10.081088877351723,-7.764454887218047,1 days 14:00:00,1 days 00:00:00,2.474205044531094,381.43218910230104,0.728397638726884,0.7690000492558831,1.555110276675491,1.2612741680838069,long
69,{'window': 288},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11144.296567
2023-05-01 08:00:00    11144.296567
2023-05-01 12:00:00    11144.296567
2023-05-01 16:00:00    11144.296567
2023-05-01 20:00:00    11144.296567
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,9221.021068745053,11168.153268337832,11144.296567306905,11.442965673069047,-67.32834363813878,0.8573388203017833,100.0,11.023483526111702,265 days 20:00:00,6,17.879465991074557,3,66.66666666666666,12.286414868105522,-7.764454887218047,10.081088877351723,-7.764454887218047,1 days 14:00:00,1 days 00:00:00,2.474205044531094,381.43218910230104,0.728397638726884,0.7690000492558831,1.555110276675491,1.2612741680838069,long
68,{'window': 284},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11144.296567
2023-05-01 08:00:00    11144.296567
2023-05-01 12:00:00    11144.296567
2023-05-01 16:00:00    11144.296567
2023-05-01 20:00:00    11144.296567
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,9221.021068745053,11168.153268337832,11144.296567306905,11.442965673069047,-67.32834363813878,0.8573388203017833,100.0,11.023483526111702,265 days 20:00:00,6,17.879465991074557,3,66.66666666666666,12.286414868105522,-7.764454887218047,10.081088877351723,-7.764454887218047,1 days 14:00:00,1 days 00:00:00,2.474205044531094,381.43218910230104,0.728397638726884,0.7690000492558831,1.555110276675491,1.2612741680838069,long
67,{'window': 280},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11144.296567
2023-05-01 08:00:00    11144.296567
2023-05-01 12:00:00    11144.296567
2023-05-01 16:00:00    11144.296567
2023-05-01 20:00:00    11144.296567
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,9221.021068745053,11168.153268337832,11144.296567306905,11.442965673069047,-67.32834363813878,0.8573388203017833,100.0,11.023483526111702,265 days 20:00:00,6,17.879465991074557,3,66.66666666666666,12.286414868105522,-7.764454887218047,10.081088877351723,-7.764454887218047,1 days 14:00:00,1 days 00:00:00,2.474205044531094,381.43218910230104,0.728397638726884,0.7690000492558831,1.555110276675491,1.2612741680838069,long
66,{'window': 276},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11144.296567
2023-05-01 08:00:00    11144.296567
2023-05-01 12:00:00    11144.296567
2023-05-01 16:00:00    11144.296567
2023-05-01 20:00:00    11144.296567
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,9221.021068745053,11168.153268337832,11144.296567306905,11.442965673069047,-67.32834363813878,0.8573388203017833,100.0,11.023483526111702,265 days 20:00:00,6,17.879465991074557,3,66.66666666666666,12.286414868105522,-7.764454887218047,10.081088877351723,-7.764454887218047,1 days 14:00:00,1 days 00:00:00,2.474205044531094,381.43218910230104,0.728397638726884,0.7690000492558831,1.555110276675491,1.2612741680838069,long
65,{'window': 272},"open_time
2022-01-01 00:00:00    10000.000000
2022-01-01 04:00:00    10000.000000
2022-01-01 08:00:00    10000.000000
2022-01-01 12:00:00    10000.000000
2022-01-01 16:00:00    10000.000000
                           ...     
2023-05-01 04:00:00    11144.296567
2023-05-01 08:00:00    11144.296567
2023-05-01 12:00:00    11144.296567
2023-05-01 16:00:00    11144.296567
2023-05-01 20:00:00    11144.296567
Freq: 4H, Length: 2916, dtype: float64",2022-01-01,2023-05-01 20:00:00,486 days,10000.0,9221.021068745053,11168.153268337832,11144.296567306905,11.442965673069047,-67.32834363813878,0.8573388203017833,100.0,11.023483526111702,265 days 20:00:00,6,17.879465991074557,3,66.66666666666666,12.286414868105522,-7.764454887218047,10.081088877351723,-7.764454887218047,1 days 14:00:00,1 days 00:00:00,2.474205044531094,381.43218910230104,0.728397638726884,0.7690000492558831,1.555110276675491,1.2612741680838069,long
